
==> Era: 2017, Mass: M300, Histogram: ElectronSR3BDT
Bin 1: [Bkg] Content: 1021.97, Error: 17.95, % Error: 1.76%
  [CF] Content: 241.65, Error: 0.27
  [ZZ] Content: 0.18, Error: 0.01
Bin 8: [Bkg] Content: 8.53, Error: 0.76, % Error: 8.87%
  [CF] Content: 2.30, Error: 0.13
  [Conv] Content: 2.45, Error: 0.44
  [Fake] Content: 1.65, Error: 0.48
  [Other] Content: 0.10, Error: 0.08
  [TTV] Content: 0.10, Error: 0.02
  [VVV] Content: 0.12, Error: 0.06
  [WW] Content: 0.27, Error: 0.01
  [WZ] Content: 1.40, Error: 0.35
  [ZZ] Content: 0.14, Error: 0.01
Bin 9: [Bkg] Content: 6.22, Error: 0.63, % Error: 10.08%
  [CF] Content: 1.90, Error: 0.13
  [Conv] Content: 1.70, Error: 0.40
  [Fake] Content: 1.17, Error: 0.37
  [Other] Content: 0.01, Error: 0.01
  [TTV] Content: 0.08, Error: 0.02
  [VVV] Content: 0.13, Error: 0.03
  [WW] Content: 0.19, Error: 0.01
  [WZ] Content: 0.94, Error: 0.29
  [ZZ] Content: 0.10, Error: 0.01
Bin 10: [Bkg] Content: 3.01, Error: 0.40, % Error: 13.14%
  [CF] Content: 1.14, Error: 0.10
  [Conv] Content: 0.54, Error: 0.19
  [Fake] Content: 0.48, Error: 0.25
  [Other] Content: 0.01, Error: 0.00
  [TTV] Content: 0.06, Error: 0.01
  [VVV] Content: 0.05, Error: 0.01
  [WW] Content: 0.10, Error: 0.01
  [WZ] Content: 0.61, Error: 0.22
  [ZZ] Content: 0.04, Error: 0.00
Bin 11: [Bkg] Content: 2.58, Error: 0.48, % Error: 18.51%
  [CF] Content: 0.73, Error: 0.08
  [Conv] Content: 0.34, Error: 0.18
  [Fake] Content: 0.69, Error: 0.34
  [Other] Content: -0.00, Error: 0.00
  [TTV] Content: 0.05, Error: 0.01
  [VVV] Content: 0.05, Error: 0.01
  [WW] Content: 0.06, Error: 0.01
  [WZ] Content: 0.62, Error: 0.27
  [ZZ] Content: 0.03, Error: 0.00
Bin 12: [Bkg] Content: 1.49, Error: 0.28, % Error: 18.85%
  [CF] Content: 0.49, Error: 0.06
  [Conv] Content: 0.44, Error: 0.13
  [Fake] Content: 0.23, Error: 0.20
  [Other] Content: 0.01, Error: 0.00
  [TTV] Content: 0.02, Error: 0.01
  [VVV] Content: 0.03, Error: 0.01
  [WW] Content: 0.07, Error: 0.01
  [WZ] Content: 0.19, Error: 0.13
  [ZZ] Content: 0.02, Error: 0.00
Bin 13: [Bkg] Content: 2.31, Error: 0.36, % Error: 15.61%
  [CF] Content: 0.84, Error: 0.06
  [Conv] Content: 0.63, Error: 0.19
  [Fake] Content: 0.42, Error: 0.25
  [Other] Content: 0.00, Error: 0.00
  [TTV] Content: 0.04, Error: 0.01
  [VVV] Content: 0.04, Error: 0.01
  [WW] Content: 0.07, Error: 0.01
  [WZ] Content: 0.24, Error: 0.17
  [ZZ] Content: 0.03, Error: 0.00
